Team ID,College Name
1010,Sastra University
1025,Cluster Innovation Centre
1026,Cluster Innovation Centre
1067,Terna Engineering College
1072,BMS College of Engineering
1076,U. V. Patel Engineering College
1078,"Institute of Engineering and Technology, Indore"
1108,Manipal Institute of Technology
1115,JSS Science and Technology University (Formerly known as SJCE)
1125,Alva's Institute of Engineering & Technology
1134,"Indian Institute of Technology, Mandi"
1140,Jamia Millia Islamia
1160,"Government Engineering College, Barton Hill"
1180,Sastra University
1195,"Government Engineering College, Barton Hill"
1211,"IIT (ISM), Dhanbad"
1212,"Madras Institute of Technology Campus, Anna University"
1223,"Bharati Vidyapeeth's College of Engineering, New Delhi"
1225,KLS Gogte Institute of Technology
1226,PES University
1232,Bangalore Institute of Technology
1234,Manipal Institute of Technology
1249,Veer Surendra Sai University of Technology
1252,"Indian Institute of Technology, Mandi"
1253,BMS College of Engineering
1254,Alva's Institute of Engineering & Technology
1263,"Fr. Conceicao Rodrigues Institute of Technology, Vashi"
1268,St. Vincent Pallotti College of Engineering and Technology
1270,Sant Longowal Institute of Engineering and Technology
1281,Veer Surendra Sai University of Technology
1286,Veer Surendra Sai University of Technology
1289,Pandit Deendayal Petroleum University
1299,Sant Longowal Institute of Engineering and Technology
1301,Sastra University
1303,Sant Longowal Institute of Engineering and Technology
1306,Ajay Kumar Garg Engineering College
1312,PES University
1329,"Anna University, Chennai"
1331,Sinhgad College of Engineering (SCOE)
1333,Ramrao Adik Institute of Technology
1342,"Anna University, Chennai"
1351,Sant Longowal Institute of Engineering and Technology
1354,"Anna University, Chennai"
1357,"Madras Institute of Technology Campus, Anna University"
1359,"Anna University, Chennai"
1363,Symbiosis Skills and Open University
1366,Indian Institute of Technology Kharagpur
1374,Mepco Schlenk Engineering College
1387,"IIT (ISM), Dhanbad"
1398,"Anna University, Chennai"
1401,SRM Engineering College
1412,Jain college of Engineering
1423,"Miranda House, University College For Women"
1424,Jamia Millia Islamia
1426,Sant Longowal Institute of Engineering and Technology
1436,Sinhgad College of Engineering (SCOE)
1437,St. Vincent Pallotti College of Engineering and Technology
1441,"Indian Institute of Technology, Tirupati"
1442,Sastra University
1451,Sant Longowal Institute of Engineering and Technology
1462,G.H. Patel College of Engineering & Technology
1473,"Indian Institute of Information Technology, Bhagalpur"
1478,T.K.M. College of Engineering
1480,G.H. Patel College of Engineering & Technology
1481,JSS Academy of Technical Education
1483,"Indian Institute of Technology, Bombay"
1489,"National Institute of Technology,Warangal"
1504,Jain college of Engineering
1506,Sri Sairam Institute Of Technology
1507,Manipal Institute of Technology
1512,"Institute of Engineering and Technology, Lucknow"
1515,PES University
1518,"Institute of Engineering and Technology, Lucknow"
1535,Sastra University
1542,"National Institute of Technology,Tiruchirappalli"
1543,Shri Guru Gobind Singhji Institute of Engineering and Technology
1554,Harcourt Butler Technical University
1565,Manipal Institute of Technology
1578,Jain college of Engineering
1584,"Deenbandhu Chhotu Ram University of Science and Technology, Murthal"
1600,PES University
1606,Gayatri Vidya Parishad College of Engineering (Autonomous)
1619,"Institute of Engineering and Technology, Lucknow"
1630,"BITS Pilani, Hyderabad Campus"
1645,Sinhgad College of Engineering (SCOE)
1646,Jamia Millia Islamia
1661,"Institute of Engineering and Technology, Lucknow"
1663,T.K.M. College of Engineering
1697,MBM Engineering College
1707,K. J. Somaiya College of Engineering
1711,Dhirajlal Gandhi College of Technology
1717,G.H. Patel College of Engineering & Technology
1718,"Birla Institute of Technology, Mesra"
1726,"Institute of Engineering and Technology, Lucknow"
1727,Alva's Institute of Engineering & Technology
1729,Dr.N.G.P. Institute of Technology
1731,Jayaraj Annapackiam CSI College of Engineering
1740,Atharva College of Engineering
1756,University of Moratuwa
1759,Jamia Millia Islamia
1766,Indian Institute Of Space Science and Technology
1767,Sastra University
1768,Sri Sairam Institute Of Technology
1769,Jayaraj Annapackiam CSI College of Engineering
1794,"Government College Of Technology, Coimbatore"
1796,Cluster Innovation Centre
1801,Sri Sairam Institute Of Technology
1809,University of Moratuwa
1812,Manipal Institute of Technology
1814,Pimpri Chinchwad Education Trust's Pimpri Chinchwad College of Engineering
1815,Chandigarh University
1816,Sri Sairam Engineering College
1819,Sastra University
1826,"Motilal Nehru National Institute of Technology, Allahabad"
1830,Theni Kammavar Sangam College of Technology
1832,Rajalakshmi Engineering College
1836,"Indraprastha Institute of Information Technology, Delhi"
1843,Vellore Institute of Technology
1865,Sri Sairam Institute Of Technology
1867,Sri Sairam Institute Of Technology
1868,"United College of Engineering and Research, Allahabad"
1883,Sri Sairam Institute Of Technology
1889,"Government Engineering College, Modasa"
1895,Sri Vasavi Institute of Engineering and Technology
1905,Sri Sairam Institute Of Technology
1906,Jain college of Engineering
1912,"D Y Patil College of Engineering, Akurdi"
1915,"Indian Institute of Technology, Bombay"
1924,"S. B. Jain Institute of Technology,Management & Research"
1925,MBM Engineering College
1927,Sri Ramakrishna Engineering College
1931,Dwarkadas J. Sanghvi College of Engineering
1945,Sastra University
1948,"Institute of Engineering and Technology, Lucknow"
1949,Sri Sairam Institute Of Technology
1951,Kumaraguru College of Technology
1953,Kumaraguru College of Technology
1964,Dr. Vishwanath Karad MIT World Peace University
1967,Sastra University
1973,Sri Sairam Institute Of Technology
1980,Sastra University
1982,"PES University, Electronic City Campus"
1994,BMS College of Engineering
2002,"National Institute of Technology,Tiruchirappalli"
2015,"School Electronics & Electrical Engineering, Lovely Professional University"
2032,Alva's Institute of Engineering & Technology
2061,"National Institute of Technology, Durgapur"
2066,"National Institute of Technology, Rourkela"
2071,Progressive Education Society's Modern College of Engineering
2087,"National Institute of Technology, Rourkela"
2090,Dhirajlal Gandhi College of Technology
2097,BMS Institute of Technology and Management
2100,"National Institute of Technology, Rourkela"
2101,Sri Sairam Engineering College
2105,Loyola-ICAM College of Engineering and Technology
2114,Sri Venkateswara College of Engineering
2123,Pimpri Chinchwad Education Trust's Pimpri Chinchwad College of Engineering
2131,Manipal Institute of Technology
2139,"Government Engineering College, Bhavnagar"
2144,Indian Institute of Technology Kharagpur
2158,Dr. Y C James Yen Government Polytechnic
2162,Indian Institute of Technology Kharagpur
2166,Gauhati University Institute of Science and Technology
2168,"National Institute of Technology, Silchar"
2185,"Birla Institute of Technology, Mesra"
2197,Gauhati University Institute of Science and Technology
2204,Indian Institute of Technology Kharagpur
2212,Vidyavardhaka College of Engineering
2222,"The National Institute of Engineering, Mysuru"
2224,"Vishwakarma Institute of Technology, Pune"
2236,Karmavir Dadasaheb Kannamwar College of Engineering
2239,Progressive Education Society's Modern College of Engineering
2245,"R.V.R. and J.C.College of Engineering,"
2248,Indian Institute of Technology Kharagpur
2253,"Indian Institute of Technology, Kharagpur"
2258,"Fergusson College (Autonomous), Pune"
2264,Jaipur Engineering College and Research Centre
2270,"National Institute of Technology Karnataka, Surathkal"
2278,Dhirajlal Gandhi College of Technology
2319,R.R. Institute Of Modern Technology
2329,Thiagarajar College of Engineering
2346,Indian Institute of Technology Kharagpur
2347,"R.V.R. and J.C.College of Engineering,"
2350,PES University
2352,"R.V.R. and J.C.College of Engineering,"
2361,"National Institute of Technology, Puducherry"
2362,"Rajasthan Technical University, Kota"
2376,Indian Institute of Technology Kharagpur
2394,"R.V.R. and J.C.College of Engineering,"
2400,Maulana Azad National Institute of Technology
2407,"National Institute of Technology, Rourkela"
2427,Dr B R Ambedkar National Institute of Technology Jalandhar
2432,"National Institute of Technology, Agartala"
2436,"Birla Institute of Technology & Science, Pilani"
2439,Manipal Institute of Technology
2447,"R.V.R. and J.C.College of Engineering,"
2451,"National Institute of Technology Karnataka, Surathkal"
2453,"R.V.R. and J.C.College of Engineering,"
2455,"R.V.R. and J.C.College of Engineering,"
2457,CMR Institute of Technology
2463,"Government College of Engineering, Nagpur"
2464,"R.V.R. and J.C.College of Engineering,"
2469,CMR Institute of Technology
2477,Thiagarajar College of Engineering
2483,K. J. Somaiya Institute of Engineering and Information Technology
2484,"R.V.R. and J.C.College of Engineering,"
2486,"Madras Institute of Technology Campus, Anna University"
2491,"R.V.R. and J.C.College of Engineering,"
2502,Jaipur Engineering College and Research Centre
2503,"R.V.R. and J.C.College of Engineering,"
2509,Manipal Institute of Technology
2517,"National Institute of Technology, Rourkela"
2539,Jawaharlal Nehru University
2551,"D Y Patil College of Engineering, Akurdi"
2558,"R.V.R. and J.C.College of Engineering,"
2566,"National Institute of Technology, Rourkela"
2567,Matrusri Engineering College
2584,"Vishwakarma Institute of Technology, Pune"
2586,Shri Govindram Seksaria Institute of Technology and Science
2608,"Miranda House, University College For Women"
2612,Manipal Institute of Technology
2615,CMR Institute of Technology
2616,"Vishwakarma Institute of Technology, Pune"
2618,CMR Institute of Technology
2620,CMR Institute of Technology
2624,Sri Lanka Technological Campus
2636,CMR Institute of Technology
2643,CMR Institute of Technology
2647,"Vishwakarma Institute of Technology, Pune"
2677,CMR Institute of Technology
2682,Knowledge Institute of Technology
2684,Sri Ramakrishna Engineering College
2689,MES College Marampally
2691,Sri Vasavi Institute of Engineering and Technology
2717,Dr. Vishwanath Karad MIT World Peace University
2748,Matrusri Engineering College
2753,Thiagarajar College of Engineering
2766,College of Science and Technology
2774,Sri Vasavi Institute of Engineering and Technology
2779,Jawaharlal Nehru University
2783,"Indian Institute of Technology, Kharagpur"
2789,CMR Institute of Technology
2811,"Motilal Nehru National Institute of Technology, Allahabad"
2824,"R.V.R. and J.C.College of Engineering,"
2829,"R.V.R. and J.C.College of Engineering,"
2851,"Amrita Vishwa Vidyapeetham, Amritapuri"
2853,"R.V.R. and J.C.College of Engineering,"
2857,"Indian Institute of Technology, Bombay"
2878,REVA University
2879,VVP Engineering College
2880,"Amrita Vishwa Vidyapeetham, Amritapuri"
2891,Bangalore Institute of Technology
2898,"Indian Institute of Technology, Kharagpur"
2900,Shri Vaishnav Vidyapeeth Vishwavidyalaya Indore
2906,Jawaharlal Nehru University
2913,Thiagarajar College of Engineering
2914,"Indian Institute of Technology, Bombay"
2922,Dr B R Ambedkar National Institute of Technology Jalandhar
2936,K. J. Somaiya College of Engineering
2949,Dr B R Ambedkar National Institute of Technology Jalandhar
9999,"Indian Institute of Technology, Bombay"
2974,"Indian Institute of Technology, Bombay"
1847,"Indian Institute of Technology, Bombay"
